user_id,source_name,target_name,alpha,beta,gamma,chosen_path,total_cost,feedback,duration
Tony,觀景台,青年公園苗圃,2.0,0.0,1.0,"[2415947927, 9922669322, 5737783929, 4743356075, 5233426749]",8440.58,5,22.1
Tony,南港公園,青年公園苗圃,2.0,0.0,1.0,"[1481101527, 6335106452, 8571221340, 8123675210, 3224548345, 4401672911, 4639431286, 5954641191, 5462750694, 4501257097]",7915.12,5,24.49
Tony,台北101,南機場夜市,2.0,0.0,1.0,"[2922948063, 9567864884, 8251941547, 7104174533, 6388907569, 3058808952, 6907116806, 2419706912, 3740330830, 8043698621]",4028.69,5,11.34
Tony,南機場夜市,士林夜市,2.0,0.0,1.0,"[9564586872, 6381026650, 8030273356, 4659485456, 1457371766, 1550007160, 2149506220, 6255412305, 5111026556, 6613721444, 9377132623, 8641945661, 2612635079]",4036.51,4,7.32
Tony,南機場夜市,台北101,2.0,0.0,1.0,"[3090916799, 3181893333, 3581362025, 9657169943, 5714478337, 1248223268, 1687568996, 9024454405, 9769762305, 8422634612]",4176.43,5,11.51
Tony,寧夏夜市,台北101,2.0,0.0,1.0,"[3074721806, 9803224449, 5427308626, 4892429151, 2582111026]",8094.1,5,15.06
Tony,南機場夜市,士林夜市,2.0,0.0,1.0,"[3184641551, 7936265195, 8137025488, 9769618886, 3280843526, 4268038423, 8221847579]",8391.21,3,39.43
Tony,南港公園,南機場夜市,2.0,0.0,1.0,"[4212990388, 1950034356, 1056171784, 5115266788, 3340411604, 9822556101, 4252718572]",9267.47,4,16.34
Tony,士林夜市,南港公園,2.0,0.0,1.0,"[7565726021, 4132276135, 7740453541, 6903477973, 2702727480, 2136051069, 6581573771, 7196906576, 8821255008, 7447078901, 1570401440, 6334165307, 1011959989, 2610096847, 6769777741]",8353.63,5,20.99
Tony,台北101,南港公園,2.0,0.0,1.0,"[4415107459, 8893626220, 1431245679, 8776545156, 6606016309, 6966870224, 6897200491, 5052842700, 7375356988, 8147029475, 3861837659]",8040.09,5,17.23
Tony,南港公園,士林夜市,2.0,0.0,1.0,"[3764264385, 1074068015, 4258621033, 3298361390, 4734507157, 6473233790, 5073178938, 1435708552, 2950136704, 6840416954, 9994639402, 1953126925, 5136794303]",8797.15,4,18.7
Tony,寧夏夜市,南機場夜市,2.0,0.0,1.0,"[2756382561, 9126734696, 2769365596, 3477745838, 7913060409, 5880214850, 1346976367, 7407034868, 8718275463, 9471343953]",7146.89,4,26.03
Tony,南機場夜市,士林夜市,2.0,0.0,1.0,"[9124213649, 8760010551, 3292014244, 6185594771, 7302682615, 4645112718, 6655855600, 6853283204, 5932074294, 3204184881, 7373509462, 3124663544, 7444112225, 1630419149, 2055170163]",5140.42,4,17.09
Tony,南機場夜市,青年公園苗圃,2.0,0.0,1.0,"[3802226742, 1827113191, 9153956810, 1874797226, 9738170435, 6688051008, 5525854605, 4789479125, 6532098702, 1816658108]",9777.43,3,26.11
Tony,寧夏夜市,青年公園苗圃,2.0,0.0,1.0,"[2438817346, 7595713187, 3051762333, 9964071542, 5594585079, 4298397664]",4237.04,4,8.54
Tony,寧夏夜市,觀景台,2.0,0.0,1.0,"[1910725654, 8711482897, 9810993052, 3355786607, 3599320492, 9203055185, 6019792935, 1449224563]",3493.85,5,9.12
Tony,南機場夜市,觀景台,2.0,0.0,1.0,"[7046294892, 8099379921, 7768606575, 6792190243, 2629639697, 5005788266, 1687920078, 6623535819, 7314310715]",5973.09,3,12.12
Tony,青年公園苗圃,觀景台,2.0,0.0,1.0,"[1554482291, 1780826209, 1859431027, 9388666874, 2408999371, 9463804085, 3613327214, 4516510846, 6858506034]",3215.39,5,5.91
Tony,寧夏夜市,南港公園,2.0,0.0,1.0,"[2945239563, 6260494932, 7901205663, 3174007886, 2518508422, 7856198838, 4708940352, 1882583889, 7488416480, 2730535808]",4194.95,4,16.51
Tony,南機場夜市,觀景台,2.0,0.0,1.0,"[9545562419, 3894340954, 9234070595, 1754943519, 3698748969, 8060802156, 3711392813, 6603510205, 4985096673, 9731639895, 4417542938, 7099981855, 1395744090, 2905113432, 8753637830]",5734.54,3,10.86
Tony,寧夏夜市,南機場夜市,2.0,0.0,1.0,"[8418030602, 7911841437, 3383329350, 3461270602, 9816821041, 4817145732, 4262277947, 7149137139, 1543317962, 5051182741, 5247107009]",6202.88,3,21.61
Tony,青年公園苗圃,寧夏夜市,2.0,0.0,1.0,"[8722725926, 6867397061, 6307187198, 3837890865, 7080691443, 6142020195]",3724.15,5,9.95
Tony,寧夏夜市,台北101,2.0,0.0,1.0,"[7794922650, 1067958812, 1317602463, 8281561068, 1365469637]",6929.66,3,13.07
Tony,南機場夜市,寧夏夜市,2.0,0.0,1.0,"[5999174618, 5619639248, 9237082839, 5634237223, 3884787366, 5826710179, 3930178775, 7114274458]",6362.24,5,19.96
Tony,觀景台,士林夜市,2.0,0.0,1.0,"[6612149096, 3388355131, 3561279287, 5130675990, 2159690878]",7269.49,3,15.25
Tony,南機場夜市,士林夜市,2.0,0.0,1.0,"[6778604755, 4056876785, 9570166163, 7619285502, 4250278724, 5303206632, 8308573061, 7115108530, 3123400837, 3175713192, 2647567816, 2550193255]",9713.45,4,19.59
Tony,南港公園,觀景台,2.0,0.0,1.0,"[3270165905, 2958638728, 5908403840, 8510594251, 2987356667, 1100596256, 1260519040, 9808741173, 3282904426, 3699043398, 6249970895, 6288738306, 5208119948, 8924435522, 6843233572]",8264.53,3,14.93
Tony,台北101,寧夏夜市,2.0,0.0,1.0,"[5983417079, 3038242516, 3255245870, 3725014864, 8281267362, 6066302405, 5518798032, 4186264184, 8518086596, 9739477145, 2710910093, 6523238814]",9623.69,4,36.82
Tony,青年公園苗圃,台北101,2.0,0.0,1.0,"[6484445673, 3483536416, 9695257860, 2595680549, 9150206512]",9725.04,4,16.34
Tony,南機場夜市,觀景台,2.0,0.0,1.0,"[5699453423, 1054278192, 7431615014, 7265271720, 7414413064, 1276425297, 9626634298, 5299248170, 8075648766, 4279500226, 6145624896, 7784420765]",4260.92,3,9.35
Tony,南港公園,觀景台,2.0,0.0,1.0,"[9749785564, 1880017387, 4312414252, 6714145879, 6236159590, 4903784640, 6108349163, 1536371857, 6802252289, 4058955305, 1508877118, 4053499000, 5381081687, 2235011775]",6882.39,3,23.24
Tony,士林夜市,南港公園,2.0,0.0,1.0,"[6154494352, 5793930421, 9126201358, 8323392851, 5459550481, 3853906911, 9806534095, 5628207260, 8593052407, 3956498052, 7850076757, 2317386438, 5861064981]",6071.39,4,12.41
Tony,寧夏夜市,觀景台,2.0,0.0,1.0,"[3902724126, 1695998923, 2768581036, 7438640572, 4163931305, 1736220395, 7560502396, 5321062419, 8609888316, 6664268731, 9473070909, 3151108928, 4100496654, 4331523281, 9348410281]",5218.48,3,10.28
Tony,南港公園,士林夜市,2.0,0.0,1.0,"[3734113624, 5807242273, 6302238409, 1613119136, 1105110371, 4823013158, 2001459344, 3512134265, 4126153599, 8387685530, 5310488010, 6174588149]",4334.1,4,9.15
Tony,南機場夜市,士林夜市,2.0,0.0,1.0,"[4251329699, 9125635708, 6832495593, 7321105715, 5211949630, 7207912979, 6847403442, 1214876344, 6059312834, 2202063057, 5280160772, 7410890190, 9178966419, 5763849657, 3617244129]",3907.02,4,7.25
Tony,觀景台,青年公園苗圃,2.0,0.0,1.0,"[6150748023, 2425400546, 9422661889, 1624715983, 2380158673, 5778626930, 2505365046, 3665002978, 4324629456, 5958928636, 1698386015]",3135.65,3,5.45
Tony,南機場夜市,台北101,2.0,0.0,1.0,"[7102060091, 6754622171, 1269313337, 5520570734, 9656580592, 7213707716, 1292170657, 8722495208, 6731802524, 3406409153, 6869303216, 7023926577]",7138.25,5,16.07
